TPortland Pinball Map
v7
r0
t306050349.778801
cCheck dependencies
cCpResource "build/Debug-iphoneos/Portland Pinball Map.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Info.plist" Portland_Pinball_Map-Info.plist
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/MainWindow.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/RootViewController.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/PPMDoubleTextCell.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/PPMTableCell.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/XMLTableView.xib"
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/arrow.png" arrow.png
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/LocationProfile.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/AboutView.xib"
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/splash.png" splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Default_old.png" Default_old.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/arrow3.png" arrow3.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Default_old2.png" Default_old2.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/splash_town.png" splash_town.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/PPM-Icon-03.png" PPM-Icon-03.png
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/AddMachineView.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileView.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/CommentView.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/LocationProfileCellView.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/WebViewController.xib"
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/EventProfileView.xib"
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/_splash.png" _splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/base2.png" base2.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/sandiego_splash.png" sandiego_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/seattle_splash.png" seattle_splash.png
cCompileXIB "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/RequestPage.xib"
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Icon.png" Icon.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Default_old1.png" Default_old1.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/base_blank.png" base_blank.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/add-ro.png" add-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/add.png" add.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/cancel-ro.png" cancel-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/cancel.png" cancel.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/contact-ro.png" contact-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/contact.png" contact.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/edit-ro.png" edit-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/edit.png" edit.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/ipdb-ro.png" ipdb-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/ipdb.png" ipdb.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/other-location-ro.png" other-location-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/other-locations.png" other-locations.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/remove-ro.png" remove-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/remove.png" remove.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/submit-ro.png" submit-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/submit.png" submit.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/view-location-ro.png" view-location-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/view-location.png" view-location.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/view-on-the-web-ro.png" view-on-the-web-ro.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/view-on-the-web.png" view-on-the-web.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Default.png" Default.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/pbm2.png" pbm2.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/lines.png" lines.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/austin_splash.png" austin_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/bc_splash.png" bc_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/detroit_splash.png" detroit_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/la_splash.png" la_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/lasvegas_splash.png" lasvegas_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/ny_splash.png" ny_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/sf_splash.png" sf_splash.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Icon-Small@2x.png" Icon-Small@2x.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Icon-Small-50.png" Icon-Small-50.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Icon-Small.png" Icon-Small.png
cCopyPNGFile "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Debug-iphoneos/Portland Pinball Map.app/Icon@2x.png" Icon@2x.png
cProcessPCH /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-dgkrfdcvppnfhbgrctsqdxobkfun/Portland_Pinball_Map_Prefix.pch.gch Portland_Pinball_Map_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/kl/kl4Acn0tG+4QWNmV7K58pk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Portland_Pinball_Map_Prefix-grkqqwjujixwgnfdkgveudnroikl/Portland_Pinball_Map_Prefix.pch.gch Portland_Pinball_Map_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/main.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/RootViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/RootViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland_Pinball_MapAppDelegate.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/Portland_Pinball_MapAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/MachineViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/RSSViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/RSSViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/PPMDoubleTableCell.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/PPMDoubleTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/BlackTableViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/BlackTableViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/PPMTableCell.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../PPMTableCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/XMLTable.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/XMLTable.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationProfileViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationProfileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZonesViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZonesViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationFilterView.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationFilterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/MachineObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/MachineFilterView.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineFilterView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/AboutViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/AboutViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationMap.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationMap.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationPin.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationPin.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ClosestLocations.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ClosestLocations.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/AddMachineViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/AddMachineViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/MachineProfileViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/MachineProfileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/CommentController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/CommentController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/LocationProfileCell.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/LocationProfileCell.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/WebViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/WebViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/RegionObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/RegionObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/ZoneObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/ZoneObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/RegionSelectViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/RegionSelectViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/EventObject.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/EventObject.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/EventsViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/EventsViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/EventProfileViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/EventProfileViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/RequestPage.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/../RequestPage.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Utils.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/Utils.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cLd "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv6/Portland Pinball Map" normal armv6
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/main.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/main.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/RootViewController.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/RootViewController.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/Portland Pinball Map.build/Debug-iphoneos/Portland Pinball Map.build/Objects-normal/armv7/Portland_Pinball_MapAppDelegate.o" "/Users/Isaac/Desktop/Projects/PPM/Portland Pinball Map SVN/PPM/Portland Pinball Map/Classes/Portland_Pinball_MapAppDelegate.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
